id,api_integration_id:id,name,http_method_type,api_url,active
pms_api_integration_line_1,pms_api_integration_id,Property,post,api/property/importproperty,True
pms_api_integration_line_2,pms_api_integration_id,Floor,post,api/floor/importfloorinfo,True
pms_api_integration_line_3,pms_api_integration_id,SpaceUnit,post,api/SpaceUnit/importspaceunitinfo,True
pms_api_integration_line_4,pms_api_integration_id,SpaceUnitFacilities,post,api/SpaceUnitFacility/importsufinfo,True
pms_api_integration_line_5,pms_api_integration_id,CRMAccount,post,api/CRMAccount/importcrmaccount,True
pms_api_integration_line_6,pms_api_integration_id,LeaseAgreement,post,api/LeaseAgreement/leaseimport,True
pms_api_integration_line_7,pms_api_integration_id,Leaseunititem,post,api/LeaseAgreementItem/importleaseunit,True
pms_api_integration_line_8,pms_api_integration_id,Leaseunitpos,post,api/LeaseAgreementItem/importleaseunitpos,True
pms_api_integration_line_9,pms_api_integration_id,RentSchedule,post,api/RentSchedule/importrentschedule,True
pms_api_integration_line_10,pms_api_integration_id,POSDailySale,get,api/possale/getPOSSalesDaily,True
pms_api_integration_line_11,pms_api_integration_id,UtilitiesMonthlySale,get,api/utilitymonthly/getUtilityMonthlyForFileExport,True
pms_api_integration_line_12,pms_api_integration_id,UpdatePOSDailySale,post,api/PosSale/updatePosSalesDailyList,True
pms_api_integration_line_13,pms_api_integration_id,UpdateUtilitiesMonthlySale,post,api/utilitymonthly/updateUtilityMonthlyStatusList,True