id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pms_property_type,pms.property.type,model_pms_property_type,group_property_user,1,1,1,1
access_pms_property_type_manager,pms.property.type,model_pms_property_type,group_property_manager,1,1,1,1
access_pms_properties,pms.properties,model_pms_properties,group_property_user,1,1,0,0
access_pms_properties_manager,pms.properties,model_pms_properties,group_property_manager,1,1,1,1
access_pms_floor,pms.floor,model_pms_floor,group_property_user,1,1,1,1
access_pms_floor_manager,pms.floor,model_pms_floor,group_property_manager,1,1,1,1
access_pms_format,pms.format,model_pms_format,group_property_user,1,1,1,1
access_pms_format_manager,pms.format,model_pms_format,group_property_manager,1,1,1,1
access_pms_format_detail,pms.format.detail,model_pms_format_detail,group_property_user,1,1,1,1
access_pms_format_detail_manager,pms.format.detail,model_pms_format_detail,group_property_manager,1,1,1,1
access_pms_leaseterms,pms.leaseterms,model_pms_leaseterms,group_property_user,1,1,1,1
access_pms_leaseterms_manager,pms.leaseterms,model_pms_leaseterms,group_property_manager,1,1,1,1
access_pms_terms,pms.terms,model_pms_terms,group_property_user,1,1,1,1
access_pms_terms_manager,pms.terms,model_pms_terms,group_property_manager,1,1,1,1
access_pms_space_type,pms.space.type,model_pms_space_type,group_property_user,1,1,1,1
access_pms_space_type_manager,pms.space.type,model_pms_space_type,group_property_manager,1,1,1,1
access_pms_app_space_type,pms.applicable.space.type,model_pms_applicable_space_type,group_property_user,1,1,1,1
access_pms_app_space_type_manager,pms.applicable.space.type,model_pms_applicable_space_type,group_property_manager,1,1,1,1
access_pms_display_type,pms.display.type,model_pms_display_type,group_property_user,1,1,1,1
access_pms_display_type_manager,pms.display.type,model_pms_display_type,group_property_manager,1,1,1,1
access_pms_city,pms.city,model_pms_city,group_property_user,1,1,1,1
access_pms_city_manager,pms.city,model_pms_city,group_property_manager,1,1,1,1
access_pms_country,pms.country,model_pms_country,group_property_user,1,1,1,1
access_pms_country_manager,pms.country,model_pms_country,group_property_manager,1,1,1,1
access_pms_currency,pms.currency,model_pms_currency,group_property_user,1,1,1,1
access_pms_currency_manager,pms.currency,model_pms_currency,group_property_manager,1,1,1,1
access_pms_company,pms.company,model_pms_company,group_property_user,1,1,1,1 
access_pms_company_manager,pms.company,model_pms_company,group_property_manager,1,1,1,1
access_pms_space_unit,pms.space.unit,model_pms_space_unit,group_property_user,1,1,1,1
access_pms_space_unit_manager,pms.space.unit,model_pms_space_unit,group_property_manager,1,1,1,1
access_pms_company_category,pms.company.category,model_pms_company_category,group_property_user,1,1,1,1
access_pms_company_category_manager,pms.company.category,model_pms_company_category,group_property_manager,1,1,1,1
access_pms_lease_agreement,pms.lease.agreement,model_pms_lease_agreement,group_property_user,1,1,1,0
access_pms_lease_agreement_manager,pms.lease.agreement,model_pms_lease_agreement,group_property_manager,1,1,1,0
access_pms_charge_type,pms.charge.types,model_pms_charge_types,group_property_user,1,1,1,1
access_pms_charge_type_manager,pms.charge.types,model_pms_charge_types,group_property_manager,1,1,1,1
access_pms_ap_charge_type,pms.applicable.charge.type,model_pms_applicable_charge_type,group_property_user,1,1,1,0
access_pms_ap_charge_type_manager,pms.applicable.charge.type,model_pms_applicable_charge_type,group_property_manager,1,1,1,1
access_pms_trade_category,pms.trade.category,model_pms_trade_category,group_property_user,1,1,1,1
access_pms_trade_category_manager,pms.trade.category,model_pms_trade_category,group_property_manager,1,1,1,1
access_pms_sub_trade_category,pms.sub_trade_category,model_pms_sub_trade_category,group_property_user,1,1,1,1
access_pms_sub_trade_category_manager,pms.sub_trade_category,model_pms_sub_trade_category,group_property_manager,1,1,1,1
access_pms_facilities,pms.facilities,model_pms_facilities,group_property_user,1,1,1,1
access_pms_facilities_manager,pms.facilities,model_pms_facilities,group_property_manager,1,1,1,1
access_res_country_state_all,res.country.state,base.model_res_country_state,group_property_user,1,1,1,1
access_res_country_state_mamager,res.country.state,base.model_res_country_state,group_property_manager,1,1,1,1
access_pms_township_all,pms.township,model_pms_township,group_property_user,1,1,1,1
access_pms_township_mamager,pms.township,model_pms_township,group_property_manager,1,1,1,1
access_pms_uitility_source_type,pms.utilities.source.type,model_pms_utilities_source_type,group_property_user,1,1,1,1
access_pms_uitility_source_type_manager,pms.utilities.source.type,model_pms_utilities_source_type,group_property_manager,1,1,1,1
access_pms_utilities_supply_type,pms.utilities.supply.type,model_pms_utilities_supply_type,group_property_user,1,0,0,0
access_pms_utilities_supply_type_manager,pms.utilities.supply.type,model_pms_utilities_supply_type,group_property_manager,1,0,0,0
access_pms_equipment_type,pms.equipment.type,model_pms_equipment_type,group_property_user,1,1,1,1
access_pms_equipment_type_manager,pms.equipment.type,model_pms_equipment_type,group_property_manager,1,1,1,1
access_pms_equipment,pms.equipment,model_pms_equipment,group_property_user,1,1,1,1
access_pms_equipment_manager,pms.equipment,model_pms_equipment,group_property_manager,1,1,1,1
access_pms_facility_lines,pms.facility.lines,model_pms_facility_lines,group_property_user,1,1,1,1
access_pms_facility_lines_manager,pms.facility.lines,model_pms_facility_lines,group_property_manager,1,1,1,1
access_pms_lease_agreement_line,pms.lease_agreement.line,model_pms_lease_agreement_line,group_property_user,1,1,1,0
access_pms_lease_agreement_line_manager,pms.lease_agreement.line,model_pms_lease_agreement_line,group_property_manager,1,1,1,1
access_pms_department,pms.department,model_pms_department,group_property_user,1,1,1,1
access_pms_space_unit_management,pms.space.unit.management,model_pms_space_unit_management,group_property_user,1,1,1,1
access_pms_rent_schedule,pms.rent_schedule,model_pms_rent_schedule,group_property_user,1,1,1,0
access_pms_rent_schedule_manager,pms.rent_schedule,model_pms_rent_schedule,group_property_manager,1,1,1,0
access_ir_sequence_user,ir.sequence,base.model_ir_sequence,group_property_user,1,1,1,0
access_ir_sequence_manager,ir.sequence,base.model_ir_sequence,group_property_manager,1,1,1,0
access_pms_api_integration,pms.api.integration,model_pms_api_integration,group_property_user,1,1,1,0
access_pms_api_integration_manager,pms.api.integration,model_pms_api_integration,group_property_manager,1,1,1,0
access_pos_daily_sale,pos.daily.sale,model_pos_daily_sale,group_property_user,1,1,1,0
access_pos_daily_sale_manager,pos.daily.sale,model_pos_daily_sale,group_property_manager,1,1,1,0
access_lease_charge_type,pms.lease.unit.charge.type.line,model_pms_lease_unit_charge_type_line,group_property_user,1,1,1,0
access_lease_charge_type_manager,pms.lease.unit.charge.type.line,model_pms_lease_unit_charge_type_line,group_property_manager,1,1,1,1
access_pms_utilities_monthly,pms.utilities.monthly,model_pms_utilities_monthly,group_property_user,1,1,1,0
access_pms_utilities_monthly_manager,pms.utilities.monthly,model_pms_utilities_monthly,group_property_manager,1,1,1,1
access_pms_calcualte_method,pms.calculation.method,model_pms_calculation_method,group_property_user,1,1,1,0
access_pms_calcualte_method_manager,pms.calculation.method,model_pms_calculation_method,group_property_manager,1,1,1,1
access_pms_api_inte_line,pms.api.integration.line,model_pms_api_integration_line,group_property_user,1,1,1,0
access_pms_api_inte_line_manager,pms.api.integration.line,model_pms_api_integration_line,group_property_manager,1,1,1,1
access_pms_gen,pms.gen.rent.schedule,model_pms_gen_rent_schedule,group_property_user,1,1,1,0
access_pms_gen_manager,pms.gen.rent.schedule,model_pms_gen_rent_schedule,group_property_manager,1,1,1,0
access_pms_lease_unit_pos,pms.lease.unit.pos,model_pms_lease_unit_pos,group_property_user,1,1,1,1
access_pms_lease_unit_pos_manager,pms.lease.unit.pos,model_pms_lease_unit_pos,group_property_manager,1,1,1,1
access_pms_lease_interface_code,pms.lease.interface.code,model_pms_lease_interface_code,group_property_user,1,1,1,1
access_pms_lease_interface_code_manager,pms.lease.interface.code,model_pms_lease_interface_code,group_property_manager,1,1,1,1
access_pms_unit_charge_line,pms.unit.charge.line,model_pms_unit_charge_line,group_property_user,1,1,1,1
access_pms_unit_charge_line_manager,pms.unit.charge.line,model_pms_unit_charge_line,group_property_manager,1,1,1,1
access_unit_config_user,unit.reconfig,model_unit_reconfig,group_property_user,1,1,1,1
access_unit_config_manager,unit.reconfig,model_unit_reconfig,group_property_manager,1,1,1,1
access_unit_config_expir_user,unit.reconfig.expiring,model_unit_reconfig_expiring,group_property_user,1,1,1,1
access_unit_config_expir_manager,unit.reconfig.expiring,model_unit_reconfig_expiring,group_property_manager,1,1,1,1
access_unit_config_new_user,unit.reconfig.new,model_unit_reconfig_new,group_property_user,1,1,1,1
access_unit_config_new_manager,unit.reconfig.new,model_unit_reconfig_new,group_property_manager,1,1,1,1
access_unit_resurvey_user,unit.resurvey,model_unit_resurvey,group_property_user,1,1,1,1
access_unit_resurvey_manager,unit.resurvey,model_unit_resurvey,group_property_manager,1,1,1,1